[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
['report_parasitic_annotation -report_unannotated\n',
 '============================================================================\n',
 'Found 163 unannotated drivers.\n',
 ' _21699__2698/HI\n',
 ' chipus_ibex_wrapper/HI\n',
 ' chipus_ibex_wrapper_2699/HI\n',
 ' chipus_ibex_wrapper_2700/HI\n',
 ' chipus_ibex_wrapper_2701/HI\n',
 ' chipus_ibex_wrapper_2702/HI\n',
 ' chipus_ibex_wrapper_2703/HI\n',
 ' chipus_ibex_wrapper_2704/HI\n',
 ' clkload0/X\n',
 ' clkload1/X\n',
 ' clkload10/X\n',
 ' clkload100/X\n',
 ' clkload101/X\n',
 ' clkload102/X\n',
 ' clkload103/X\n',
 ' clkload104/Y\n',
 ' clkload105/Y\n',
 ' clkload106/Y\n',
 ' clkload107/X\n',
 ' clkload108/Y\n',
 ' clkload109/X\n',
 ' clkload11/X\n',
 ' clkload110/X\n',
 ' clkload111/X\n',
 ' clkload112/Y\n',
 ' clkload113/X\n',
 ' clkload114/X\n',
 ' clkload115/X\n',
 ' clkload116/X\n',
 ' clkload117/X\n',
 ' clkload118/X\n',
 ' clkload119/X\n',
 ' clkload12/X\n',
 ' clkload120/X\n',
 ' clkload121/X\n',
 ' clkload122/X\n',
 ' clkload123/X\n',
 ' clkload124/X\n',
 ' clkload125/Y\n',
 ' clkload126/X\n',
 ' clkload127/X\n',
 ' clkload128/X\n',
 ' clkload129/X\n',
 ' clkload13/Y\n',
 ' clkload130/X\n',
 ' clkload131/X\n',
 ' clkload132/X\n',
 ' clkload133/X\n',
 ' clkload134/X\n',
 ' clkload135/X\n',
 ' clkload136/X\n',
 ' clkload137/X\n',
 ' clkload138/X\n',
 ' clkload139/Y\n',
 ' clkload14/X\n',
 ' clkload140/X\n',
 ' clkload141/Y\n',
 ' clkload142/X\n',
 ' clkload143/Y\n',
 ' clkload144/X\n',
 ' clkload145/Y\n',
 ' clkload146/Y\n',
 ' clkload147/X\n',
 ' clkload148/X\n',
 ' clkload149/X\n',
