Reading timing models for corner max_tt_025C_1v80…
Reading timing library for the 'max_tt_025C_1v80' corner at '/opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
Reading timing models for corner min_ss_100C_1v60…
Reading timing library for the 'min_ss_100C_1v60' corner at '/opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading timing models for corner nom_tt_025C_1v80…
Reading timing library for the 'nom_tt_025C_1v80' corner at '/opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner max_ff_n40C_1v95…
Reading timing library for the 'max_ff_n40C_1v95' corner at '/opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
Reading timing models for corner nom_ff_n40C_1v95…
Reading timing library for the 'nom_ff_n40C_1v95' corner at '/opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading timing models for corner max_ss_100C_1v60…
Reading timing library for the 'max_ss_100C_1v60' corner at '/opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_tt_025C_1v80…
Reading timing library for the 'min_tt_025C_1v80' corner at '/opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib'…
[WARNING STA-1140] /opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__tt_025C_1v80.lib line 1, library sky130_fd_sc_hd__tt_025C_1v80 already exists.
Reading timing models for corner nom_ss_100C_1v60…
Reading timing library for the 'nom_ss_100C_1v60' corner at '/opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
[WARNING STA-1140] /opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib line 1, library sky130_fd_sc_hd__ss_100C_1v60 already exists.
Reading timing models for corner min_ff_n40C_1v95…
Reading timing library for the 'min_ff_n40C_1v95' corner at '/opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib'…
[WARNING STA-1140] /opt/pdks/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ff_n40C_1v95.lib line 1, library sky130_fd_sc_hd__ff_n40C_1v95 already exists.
Reading OpenROAD database at '/home/designer/shared/chipus-soc/mini-SoC/experiments/librelane-ibex/runs/ibex-detailed-routing/35-openroad-cts/chipus_ibex_wrapper.odb'…
Reading design constraints file at '/home/designer/shared/chipus-soc/mini-SoC/experiments/librelane-ibex/constraints.sdc'…
[INFO] No information on clock propagation in input SDC file-- propagating all clocks.
+ repair_timing -verbose -setup -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -max_buffer_percent 50
[INFO RSZ-0100] Repair move sequence: UnbufferMove SizeUpMove SwapPinsMove BufferMove CloneMove SplitLoadMove 
[INFO RSZ-0098] No setup violations found
+ repair_timing -verbose -hold -setup_margin 0.05000000000000000277555756156289135105907917022705078125 -hold_margin 0.1000000000000000055511151231257827021181583404541015625 -max_buffer_percent 50
[INFO RSZ-0046] Found 1668 endpoints with hold violations.
Iteration | Resized | Buffers | Cloned Gates |   Area   |   WNS   |   TNS   | Endpoint
--------------------------------------------------------------------------------------
        0 |       0 |       0 |            0 |    +0.0% |   0.011 |   0.000 | _21704_/D
       10 |       0 |       9 |            0 |    +0.0% |   0.031 |   0.000 | _21601_/D
       20 |       0 |      20 |            0 |    +0.1% |   0.032 |   0.000 | _21564_/D
       30 |       0 |      32 |            0 |    +0.2% |   0.032 |   0.000 | _21494_/D
       40 |       0 |      43 |            0 |    +0.2% |   0.032 |   0.000 | _21525_/D
       50 |       0 |      54 |            0 |    +0.3% |   0.033 |   0.000 | _21572_/D
       60 |       0 |      64 |            0 |    +0.4% |   0.033 |   0.000 | _21570_/D
       70 |       0 |      74 |            0 |    +0.4% |   0.033 |   0.000 | _21469_/D
       80 |       0 |      84 |            0 |    +0.5% |   0.034 |   0.000 | _21536_/D
       90 |       0 |      94 |            0 |    +0.5% |   0.034 |   0.000 | _21510_/D
      100 |       0 |     105 |            0 |    +0.6% |   0.035 |   0.000 | _21501_/D
      110 |       0 |     116 |            0 |    +0.6% |   0.036 |   0.000 | _21503_/D
      120 |       0 |     128 |            0 |    +0.7% |   0.037 |   0.000 | _21498_/D
      130 |       0 |     139 |            0 |    +0.8% |   0.040 |   0.000 | _21530_/D
      140 |       0 |     152 |            0 |    +0.8% |   0.043 |   0.000 | _21480_/D
      150 |       0 |     165 |            0 |    +0.9% |   0.052 |   0.000 | _21298_/D
      160 |       0 |     175 |            0 |    +1.0% |   0.054 |   0.000 | _21293_/D
      170 |       0 |     185 |            0 |    +1.0% |   0.055 |   0.000 | _21329_/D
      180 |       0 |     195 |            0 |    +1.1% |   0.056 |   0.000 | _21396_/D
      190 |       0 |     205 |            0 |    +1.1% |   0.057 |   0.000 | _21421_/D
      200 |       0 |     217 |            0 |    +1.2% |   0.058 |   0.000 | _21294_/D
      210 |       0 |     227 |            0 |    +1.2% |   0.059 |   0.000 | _21411_/D
      220 |       0 |     237 |            0 |    +1.3% |   0.059 |   0.000 | _21403_/D
      230 |       0 |     247 |            0 |    +1.4% |   0.060 |   0.000 | _21392_/D
      240 |       0 |     259 |            0 |    +1.4% |   0.060 |   0.000 | _21399_/D
      250 |       0 |     270 |            0 |    +1.5% |   0.060 |   0.000 | _21174_/D
      260 |       0 |     281 |            0 |    +1.5% |   0.060 |   0.000 | _21188_/D
      270 |       0 |     293 |            0 |    +1.6% |   0.061 |   0.000 | _21200_/D
      280 |       0 |     305 |            0 |    +1.7% |   0.061 |   0.000 | _21177_/D
      290 |       0 |     316 |            0 |    +1.7% |   0.061 |   0.000 | _21679_/D
      300 |       0 |     326 |            0 |    +1.8% |   0.061 |   0.000 | _21219_/D
      310 |       0 |     336 |            0 |    +1.8% |   0.061 |   0.000 | _21060_/D
      320 |       0 |     348 |            0 |    +1.9% |   0.062 |   0.000 | _21279_/D
      330 |       0 |     360 |            0 |    +2.0% |   0.062 |   0.000 | _21178_/D
      340 |       0 |     371 |            0 |    +2.0% |   0.062 |   0.000 | _21199_/D
      350 |       0 |     383 |            0 |    +2.1% |   0.062 |   0.000 | _21238_/D
      360 |       0 |     395 |            0 |    +2.2% |   0.062 |   0.000 | _21680_/D
      370 |       0 |     408 |            0 |    +2.2% |   0.062 |   0.000 | _20815_/D
      380 |       0 |     420 |            0 |    +2.3% |   0.062 |   0.000 | _21317_/D
      390 |       0 |     430 |            0 |    +2.4% |   0.063 |   0.000 | _21237_/D
      400 |       0 |     441 |            0 |    +2.4% |   0.063 |   0.000 | _20354_/D
      410 |       0 |     451 |            0 |    +2.5% |   0.063 |   0.000 | _20410_/D
      420 |       0 |     462 |            0 |    +2.5% |   0.063 |   0.000 | _21412_/D
      430 |       0 |     472 |            0 |    +2.6% |   0.063 |   0.000 | _21222_/D
      440 |       0 |     482 |            0 |    +2.7% |   0.063 |   0.000 | _20541_/D
      450 |       0 |     492 |            0 |    +2.7% |   0.064 |   0.000 | _20248_/D
      460 |       0 |     502 |            0 |    +2.8% |   0.064 |   0.000 | _20811_/D
      470 |       0 |     513 |            0 |    +2.8% |   0.064 |   0.000 | _20305_/D
      480 |       0 |     523 |            0 |    +2.9% |   0.064 |   0.000 | _21099_/D
